county_id,county,region,population_2024,area_km2,urban_pct,internet_use_pct_2024,internet_use_pct_2019,mobile_ownership_pct,electricity_access_pct,poverty_rate_pct,education_index,mobile_coverage_4g_pct,mobile_broadband_cost_gni_pct,coverage_gap,affordability_gap,electricity_gap,skills_gap,ddi_score,typology,intervention_priority
1,Nairobi,Central,4900000,695,100,64.7,46.5,98.8,96.7,17.0,0.89,99,1.8,0.343,0.18,0.033,0.11,0.1665,urban_connected,low
2,Kiambu,Central,2400000,2449,65,54.0,38.2,94.2,91.9,22.0,0.81,96,2.1,0.42,0.21,0.081,0.19,0.2252,urban_connected,low
3,Nyeri,Central,770000,3337,32,50.1,34.1,91.5,88.3,24.0,0.79,94,2.1,0.439,0.21,0.117,0.21,0.244,urban_connected,low
4,Mombasa,Coast,1300000,294,100,46.9,31.0,96.7,91.2,25.0,0.75,97,2.1,0.501,0.21,0.088,0.25,0.2622,urban_connected,low
5,Uasin Gishu,Rift Valley,1200000,3345,42,42.1,27.3,88.4,78.5,30.0,0.73,91,2.4,0.489,0.24,0.215,0.27,0.3035,peri_urban_connected,medium
6,Nyandarua,Central,660000,3107,18,41.6,26.8,86.1,82.4,28.0,0.72,88,2.4,0.464,0.24,0.176,0.28,0.29,peri_urban_connected,medium
7,Nakuru,Rift Valley,2100000,7495,48,40.1,25.9,87.3,79.8,31.0,0.71,90,2.5,0.499,0.25,0.202,0.29,0.3103,peri_urban_connected,medium
8,Laikipia,Rift Valley,520000,9478,22,38.0,23.1,83.7,72.1,33.0,0.69,83,2.7,0.45,0.27,0.279,0.31,0.3272,peri_urban_connected,medium
9,Taita-Taveta,Coast,360000,17083,24,37.6,22.8,81.2,68.4,35.0,0.67,79,2.8,0.414,0.28,0.316,0.33,0.335,peri_urban_connected,medium
10,Machakos,Eastern,1300000,6208,38,36.2,22.0,85.6,74.2,32.0,0.7,85,2.6,0.488,0.26,0.258,0.3,0.3265,peri_urban_connected,medium
11,Murang'a,Central,1000000,2558,18,35.9,21.7,84.3,81.1,29.0,0.71,87,2.5,0.511,0.25,0.189,0.29,0.31,peri_urban_connected,medium
12,Embu,Eastern,620000,2818,22,35.4,21.3,82.8,76.5,31.0,0.68,84,2.7,0.486,0.27,0.235,0.32,0.3278,peri_urban_connected,medium
13,Kisumu,Nyanza,1200000,2086,52,34.8,20.9,80.4,68.9,38.0,0.67,86,2.8,0.512,0.28,0.311,0.33,0.3582,peri_urban_connected,medium
14,Kirinyaga,Central,610000,1479,20,33.7,20.1,83.1,80.2,27.0,0.7,85,2.6,0.513,0.26,0.198,0.3,0.3178,peri_urban_connected,medium
15,Kericho,Rift Valley,940000,2479,28,32.8,19.7,79.5,71.3,34.0,0.66,82,2.9,0.492,0.29,0.287,0.34,0.3522,peri_urban_connected,medium
